datum_tijd,levering,teruglevering,netto
2023-09-22 02:00:00,0.32,0.0,0.32
2023-09-22 03:00:00,0.39,0.0,0.39
2023-09-22 04:00:00,0.42000000000000004,0.0,0.42000000000000004
2023-09-22 05:00:00,0.51,0.0,0.51
2023-09-22 06:00:00,0.46,0.0,0.46
2023-09-22 07:00:00,0.7000000000000001,0.0,0.7000000000000001
2023-09-22 08:00:00,0.35000000000000003,0.03,0.32
2023-09-22 09:00:00,0.09999999999999999,0.11000000000000001,-0.010000000000000002
2023-09-22 10:00:00,0.05,0.6,-0.55
2023-09-22 11:00:00,0.01,1.58,-1.57
2023-09-22 12:00:00,0.0,2.46,-2.46
2023-09-22 13:00:00,0.0,3.02,-3.02
2023-09-22 14:00:00,0.0,2.96,-2.96
2023-09-22 15:00:00,0.0,2.73,-2.73
2023-09-22 16:00:00,0.03,1.74,-1.71
2023-09-22 17:00:00,0.07,1.0,-0.9299999999999999
2023-09-22 18:00:00,0.72,0.16,0.56
2023-09-22 19:00:00,0.68,0.0,0.68
2023-09-22 20:00:00,1.09,0.0,1.09
2023-09-22 21:00:00,0.67,0.0,0.67
2023-09-22 22:00:00,0.46,0.0,0.46
2023-09-22 23:00:00,0.44,0.0,0.44
2023-09-23 00:00:00,0.31,0.0,0.31
2023-09-23 01:00:00,0.36,0.0,0.36
2023-09-23 02:00:00,0.32,0.0,0.32
2023-09-23 03:00:00,0.36,0.0,0.36
2023-09-23 04:00:00,0.36,0.0,0.36
2023-09-23 05:00:00,0.28,0.0,0.28
2023-09-23 06:00:00,0.38,0.0,0.38
2023-09-23 07:00:00,0.46,0.0,0.46
2023-09-23 08:00:00,0.6100000000000001,0.0,0.6100000000000001
2023-09-23 09:00:00,0.71,0.0,0.71
2023-09-23 10:00:00,0.47,0.0,0.47
2023-09-23 11:00:00,0.43,0.0,0.43
2023-09-23 12:00:00,1.01,0.0,1.01
2023-09-23 13:00:00,0.29000000000000004,0.0,0.29000000000000004
2023-09-23 14:00:00,0.04,0.17,-0.13000000000000012
2023-09-23 15:00:00,0.06,0.16,-0.1
2023-09-23 16:00:00,0.32999999999999996,0.02,0.3099999999999999
2023-09-23 17:00:00,0.85,0.03,0.82
2023-09-23 18:00:00,0.78,0.0,0.78
2023-09-23 19:00:00,0.8999999999999999,0.0,0.8999999999999999
2023-09-23 20:00:00,1.51,0.0,1.51
2023-09-23 21:00:00,0.76,0.0,0.76
2023-09-23 22:00:00,0.5900000000000001,0.0,0.5900000000000001
2023-09-23 23:00:00,0.39,0.0,0.39
2023-09-24 00:00:00,0.46,0.0,0.46
2023-09-24 01:00:00,0.35,0.0,0.35
2023-09-24 02:00:00,0.35,0.0,0.35
2023-09-24 03:00:00,0.36000000000000004,0.0,0.36000000000000004
2023-09-24 04:00:00,0.33,0.0,0.33
2023-09-24 05:00:00,0.32,0.0,0.32
2023-09-24 06:00:00,0.37,0.0,0.37
2023-09-24 07:00:00,0.32,0.0,0.32
2023-09-24 08:00:00,0.35,0.0,0.35
2023-09-24 09:00:00,0.81,0.0,0.81
2023-09-24 10:00:00,0.29,0.01,0.27999999999999997
2023-09-24 11:00:00,0.09,0.33,-0.2400000000000001
2023-09-24 12:00:00,0.04,1.32,-1.28
2023-09-24 13:00:00,0.05,1.21,-1.16
2023-09-24 14:00:00,0.03,1.12,-1.0899999999999999
2023-09-24 15:00:00,0.12000000000000001,1.52,-1.4
2023-09-24 16:00:00,0.0,2.5,-2.5
2023-09-24 17:00:00,0.4,1.1,-0.7
2023-09-24 18:00:00,0.19,0.17,0.019999999999999893
2023-09-24 19:00:00,0.77,0.0,0.77
2023-09-24 20:00:00,1.32,0.0,1.32
2023-09-24 21:00:00,0.95,0.0,0.95
2023-09-24 22:00:00,0.9,0.0,0.9
2023-09-24 23:00:00,1.05,0.0,1.05
2023-09-25 00:00:00,0.56,0.0,0.56
2023-09-25 01:00:00,0.46,0.0,0.46
2023-09-25 02:00:00,0.53,0.0,0.53
2023-09-25 03:00:00,0.49,0.0,0.49
2023-09-25 04:00:00,0.38,0.0,0.38
2023-09-25 05:00:00,0.35,0.0,0.35
2023-09-25 06:00:00,0.37,0.0,0.37
2023-09-25 07:00:00,0.54,0.0,0.54
2023-09-25 08:00:00,0.33,0.0,0.33
2023-09-25 09:00:00,1.09,0.0,1.09
2023-09-25 10:00:00,0.99,0.09,0.9
2023-09-25 11:00:00,0.34,0.31,0.030000000000000027
2023-09-25 12:00:00,0.49,0.52,-0.03000000000000011
2023-09-25 13:00:00,0.16,0.82,-0.6599999999999998
2023-09-25 14:00:00,0.4,1.3800000000000001,-0.9799999999999999
2023-09-25 15:00:00,0.51,0.49,0.020000000000000018
2023-09-25 16:00:00,0.27,0.05,0.22
2023-09-25 17:00:00,0.97,0.04,0.9299999999999999
2023-09-25 18:00:00,1.71,0.0,1.71
2023-09-25 19:00:00,0.95,0.0,0.95
2023-09-25 20:00:00,1.05,0.0,1.05
2023-09-25 21:00:00,0.51,0.0,0.51
2023-09-25 22:00:00,0.47,0.0,0.47
2023-09-25 23:00:00,0.32,0.0,0.32
2023-09-26 00:00:00,0.39,0.0,0.39
2023-09-26 01:00:00,0.33,0.0,0.33
2023-09-26 02:00:00,0.34,0.0,0.34
2023-09-26 03:00:00,0.33999999999999997,0.0,0.33999999999999997
2023-09-26 04:00:00,0.35,0.0,0.35
2023-09-26 05:00:00,0.35,0.0,0.35
2023-09-26 06:00:00,0.55,0.0,0.55
2023-09-26 07:00:00,0.89,0.0,0.89
2023-09-26 08:00:00,0.9400000000000001,0.0,0.9400000000000001
2023-09-26 09:00:00,0.41000000000000003,0.0,0.41000000000000003
2023-09-26 10:00:00,0.4,0.0,0.4
2023-09-26 11:00:00,0.25,0.02,0.2299999999999999
2023-09-26 12:00:00,0.13,0.21000000000000002,-0.08
2023-09-26 13:00:00,0.65,0.6,0.04999999999999999
2023-09-26 14:00:00,0.24,0.32,-0.07999999999999999
2023-09-26 15:00:00,0.13,0.31,-0.18
2023-09-26 16:00:00,0.0,0.9,-0.9
2023-09-26 17:00:00,1.21,0.08,1.1300000000000001
2023-09-26 18:00:00,1.5499999999999998,0.0,1.5499999999999998
2023-09-26 19:00:00,0.78,0.0,0.78
2023-09-26 20:00:00,0.5700000000000001,0.0,0.5700000000000001
2023-09-26 21:00:00,0.6,0.0,0.6
2023-09-26 22:00:00,0.43,0.0,0.43
2023-09-26 23:00:00,0.7799999999999999,0.0,0.7799999999999999
2023-09-27 00:00:00,0.48,0.0,0.48
2023-09-27 01:00:00,0.71,0.0,0.71
2023-09-27 02:00:00,0.6799999999999999,0.0,0.6799999999999999
2023-09-27 03:00:00,0.63,0.0,0.63
2023-09-27 04:00:00,0.7,0.0,0.7
2023-09-27 05:00:00,0.67,0.0,0.67
2023-09-27 06:00:00,0.66,0.0,0.66
2023-09-27 07:00:00,0.85,0.0,0.85
2023-09-27 08:00:00,1.06,0.0,1.06
2023-09-27 09:00:00,0.44,0.01,0.43
2023-09-27 10:00:00,0.31000000000000005,0.01,0.30000000000000004
2023-09-27 11:00:00,0.21000000000000002,0.14,0.07
2023-09-27 12:00:00,0.0,0.22,-0.22
2023-09-27 13:00:00,0.12,0.28,-0.15999999999999998
2023-09-27 14:00:00,0.0,0.43000000000000005,-0.43000000000000005
2023-09-27 15:00:00,0.71,0.0,0.71
2023-09-27 16:00:00,0.9700000000000001,0.01,0.9600000000000001
2023-09-27 17:00:00,0.63,0.0,0.63
2023-09-27 18:00:00,2.21,0.0,2.21
2023-09-27 19:00:00,1.7,0.0,1.7
2023-09-27 20:00:00,0.63,0.0,0.63
2023-09-27 21:00:00,0.96,0.0,0.96
2023-09-27 22:00:00,0.6599999999999999,0.0,0.6599999999999999
2023-09-27 23:00:00,0.52,0.0,0.52
2023-09-28 00:00:00,0.53,0.0,0.53
2023-09-28 01:00:00,0.76,0.0,0.76
2023-09-28 02:00:00,0.74,0.0,0.74
2023-09-28 03:00:00,0.6900000000000001,0.0,0.6900000000000001
2023-09-28 04:00:00,0.71,0.0,0.71
2023-09-28 05:00:00,0.88,0.0,0.88
2023-09-28 06:00:00,0.64,0.0,0.64
2023-09-28 07:00:00,0.69,0.0,0.69
2023-09-28 08:00:00,0.69,0.0,0.69
2023-09-28 09:00:00,0.1,0.04,0.06
2023-09-28 10:00:00,0.0,0.4,-0.4
2023-09-28 11:00:00,0.0,1.5,-1.5
2023-09-28 12:00:00,0.05,1.1099999999999999,-1.06
2023-09-28 13:00:00,0.06,1.2600000000000002,-1.2000000000000002
2023-09-28 14:00:00,0.02,1.23,-1.21
2023-09-28 15:00:00,0.38,0.0,0.38
2023-09-28 16:00:00,0.38,0.6699999999999999,-0.29
2023-09-28 17:00:00,0.61,0.52,0.09000000000000011
2023-09-28 18:00:00,0.73,0.0,0.73
2023-09-28 19:00:00,1.04,0.0,1.04
2023-09-28 20:00:00,1.04,0.0,1.04
2023-09-28 21:00:00,1.35,0.0,1.35
2023-09-28 22:00:00,0.52,0.0,0.52
2023-09-28 23:00:00,0.62,0.0,0.62
2023-09-29 00:00:00,0.38,0.0,0.38
2023-09-29 01:00:00,0.49,0.0,0.49
2023-09-29 02:00:00,0.33,0.0,0.33
2023-09-29 03:00:00,0.64,0.0,0.64
2023-09-29 04:00:00,0.66,0.0,0.66
2023-09-29 05:00:00,0.73,0.0,0.73
2023-09-29 06:00:00,0.87,0.0,0.87
2023-09-29 07:00:00,0.85,0.0,0.85
2023-09-29 08:00:00,1.51,0.0,1.51
2023-09-29 09:00:00,0.83,0.0,0.83
2023-09-29 10:00:00,0.28,0.05,0.23000000000000004
2023-09-29 11:00:00,0.22999999999999998,0.27,-0.04000000000000001
2023-09-29 12:00:00,0.08,0.9,-0.82
2023-09-29 13:00:00,0.03,1.7799999999999998,-1.75
2023-09-29 14:00:00,0.0,2.85,-2.85
2023-09-29 15:00:00,0.03,1.9,-1.87
2023-09-29 16:00:00,0.16,0.99,-0.8300000000000001
2023-09-29 17:00:00,2.46,0.0,2.46
2023-09-29 18:00:00,0.8600000000000001,0.0,0.8600000000000001
2023-09-29 19:00:00,0.67,0.0,0.67
2023-09-29 20:00:00,1.47,0.0,1.47
2023-09-29 21:00:00,1.02,0.0,1.02
2023-09-29 22:00:00,0.9099999999999999,0.0,0.9099999999999999
2023-09-29 23:00:00,0.38,0.0,0.38
2023-09-30 00:00:00,0.37,0.0,0.37
2023-09-30 01:00:00,0.36,0.0,0.36
2023-09-30 02:00:00,0.32,0.0,0.32
2023-09-30 03:00:00,0.32,0.0,0.32
2023-09-30 04:00:00,0.37,0.0,0.37
2023-09-30 05:00:00,0.74,0.0,0.74
2023-09-30 06:00:00,0.61,0.0,0.61
2023-09-30 07:00:00,0.81,0.0,0.81
2023-09-30 08:00:00,0.78,0.0,0.78
2023-09-30 09:00:00,1.78,0.0,1.78
2023-09-30 10:00:00,0.92,0.01,0.91
2023-09-30 11:00:00,0.48000000000000004,0.65,-0.16999999999999987
2023-09-30 12:00:00,0.0,1.8699999999999999,-1.8699999999999999
2023-09-30 13:00:00,0.0,2.07,-2.07
2023-09-30 14:00:00,0.32,0.53,-0.21
2023-09-30 15:00:00,0.01,1.5899999999999999,-1.5799999999999998
2023-09-30 16:00:00,0.04,0.7,-0.6599999999999999
2023-09-30 17:00:00,0.53,0.55,-0.020000000000000018
2023-09-30 18:00:00,0.54,0.0,0.54
2023-09-30 19:00:00,0.59,0.0,0.59
2023-09-30 20:00:00,0.5700000000000001,0.0,0.5700000000000001
2023-09-30 21:00:00,1.28,0.0,1.28
2023-09-30 22:00:00,0.54,0.0,0.54
2023-09-30 23:00:00,0.4,0.0,0.4
